########################################################################
### ifxlsf:iwutilities/2.0.2 (Revision development)
###
### CAMINO Release 2.0.2
### Copyright(c) Infineon Technologies AG 1999-2024 ALL RIGHTS RESERVED
###
### Please report any problems/enhancements to JIRA
########################################################################

[INFO] ifxlsf : Execution started on Mon Sep  2 11:23:16 2024

[INFO] O.K. module 'lsf/10.1.0' is unloaded.
[INFO] module 'lsf' is loaded
[INFO] Finalized database for job anagen:students:main_spt9u:DEFAULT.
[INFO] Running job anagen:students:main_spt9u:DEFAULT on LSF.
Job <905192075> is submitted to queue <static_hi>.
<<Waiting for dispatch ...>>
<<Starting on vihlc3389>>
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.303     |
|    explained_variance   | 0.0352     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0594     |
|    n_updates            | 17792      |
|    policy_gradient_loss | -0.0322    |
|    value_loss           | 0.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.1       |
|    ep_rew_mean          | 0.7        |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 558        |
|    time_elapsed         | 28200      |
|    total_timesteps      | 4571136    |
| train/                  |            |
|    approx_kl            | 0.08809173 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.282     |
|    explained_variance   | 0.0358     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0189     |
|    n_updates            | 17824      |
|    policy_gradient_loss | -0.0306    |
|    value_loss           | 0.216      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19         |
|    ep_rew_mean          | 0.76       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 559        |
|    time_elapsed         | 28251      |
|    total_timesteps      | 4579328    |
| train/                  |            |
|    approx_kl            | 0.08031857 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.296     |
|    explained_variance   | 0.0442     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0273     |
|    n_updates            | 17856      |
|    policy_gradient_loss | -0.0304    |
|    value_loss           | 0.23       |
----------------------------------------
Eval num_timesteps=4587520, episode_reward=0.60 +/- 0.80
Episode length: 18.20 +/- 15.74
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 18.2       |
|    mean_reward          | 0.6        |
| time/                   |            |
|    total_timesteps      | 4587520    |
| train/                  |            |
|    approx_kl            | 0.08225959 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.288     |
|    explained_variance   | 0.0329     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.096      |
|    n_updates            | 17888      |
|    policy_gradient_loss | -0.0284    |
|    value_loss           | 0.202      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 18.6     |
|    ep_rew_mean     | 0.86     |
| time/              |          |
|    fps             | 162      |
|    iterations      | 560      |
|    time_elapsed    | 28303    |
|    total_timesteps | 4587520  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.4       |
|    ep_rew_mean          | 0.66       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 561        |
|    time_elapsed         | 28355      |
|    total_timesteps      | 4595712    |
| train/                  |            |
|    approx_kl            | 0.07676563 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.283     |
|    explained_variance   | 0.0427     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0861     |
|    n_updates            | 17920      |
|    policy_gradient_loss | -0.0287    |
|    value_loss           | 0.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21         |
|    ep_rew_mean          | 0.66       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 562        |
|    time_elapsed         | 28407      |
|    total_timesteps      | 4603904    |
| train/                  |            |
|    approx_kl            | 0.08247977 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.289     |
|    explained_variance   | 0.0326     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0188     |
|    n_updates            | 17952      |
|    policy_gradient_loss | -0.0269    |
|    value_loss           | 0.218      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.4       |
|    ep_rew_mean          | 0.78       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 563        |
|    time_elapsed         | 28459      |
